"Código Órgão";"Nome Órgão";"Código UG";"Nome UG";"Número Contrato";"Código Item Compra";"Descrição Item Compra";"Descrição Complementar Item Compra";"Quantidade Item";"Valor Item"
"52121";"Comando do Exército";"160116";"17º BATALHAO LOGISTICO LEVE-MONTANHA";"432022";"1601160500011202100041";"MANUTENCAO DE VEICULOS LEVES / PESADOS";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA A PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃ O PREVENTIVA, CORRETIVA, PREDITIVA E ASSISTÊNCIA TÉCNICA PARA OS VEÍCULOS  IVE CO, LINHA PESADA, MODELO: TODOS, ANOS: TODOS, COMPREENDENDO: MECÂNICA, ELÉTRIC A E LANTERNAGEM EM GERAL, FUNILARIA, BORRACHARIA, VIDRAÇARIA, CAPOTARIA, TAPEÇ ARIA E PINTURA. (MÃO DE OBRA/HORA R$).";"29";"277,05"
"26237";"Universidade Federal de Juiz de Fora";"153061";"UNIVERSIDADE FEDERAL DE JUIZ DE FORA";"462019";"1530610700057201900001";"MANUTENCAO DE APARELHO DE RAIO - X";"MANUTENÇÃO DE APARELHO TOMÓGRAFO COMPUTADORIZADO DE FEIXE CÔNICO, MARCA I-CAT®  IMAGING SCIENCES INTERNATIONAL (HATFIELD, PENSILVANIA, EUA), NÚMERO DE SÉRIE ICU081414: PLANO SMARTCARE COM ACESSO REMOTO ILIMITADO; MANUTENÇÃO PREVENTIVA (REVISÃO) ANUAL; MANUTENÇÃO CORRETIVA ILIMITADA; PEÇAS DE REPOSIÇÃO INCLUÍDAS (EXCETO SENSOR E TUBO DO RAIO-X). PRIORIDADE NO ATENDIMENTO COM PRAZO DE ATÉ 8  HORAS PARA A PRIMEIRA AVALIAÇÃO, A PARTIR DA ABERTURA DO CHAMADO TÉCNICO.";"12";"720,00"
"52111";"Comando da Aeronáutica";"120632";"BASE AEREA DE RECIFE";"462022";"1206320500077202200001";"SERVICO ENGENHARIA";"SERVIÇO DE INSTALAÇÃO DO CASTELO D ÁGUA DO SEREP-RF, CONFORME PROJETO BÁSICO E  ANEXOS.";"1";"66484,20"
"52111";"Comando da Aeronáutica";"120632";"BASE AEREA DE RECIFE";"492022";"1206320500072202100018";"SERVICO ENGENHARIA";"EXECUÇÃO DE SERVIÇO COMUM DE ATERRO MANUAL DE VALAS COM AREIA PARA ATERRO E CO MPACTAC A O MECANIZADA.";"374730";"0,13"
"52111";"Comando da Aeronáutica";"120632";"BASE AEREA DE RECIFE";"492022";"1206320500072202100019";"SERVICO ENGENHARIA";"EXECUÇÃO DE SERVIÇO COMUM DE CARGA/DESCARGA E ESPALHAMENTO DE MATERIAIS-MEIO M ANUAL";"403412";"0,13"
"52111";"Comando da Aeronáutica";"120632";"BASE AEREA DE RECIFE";"492022";"1206320500072202100020";"SERVICO ENGENHARIA";"EXECUÇÃO DE SERVIÇO COMUM DE ESCAVAC A O MECANIZADA DE VALA COM PROF. ATE  1,5  M, COM RETROESCAVADEIRA, LARG. ATE  1,5 M, EM SOLO DE 1A CATEGORIA, EM LOCAIS  COM ALTO NI VEL DE INTERFERE NCIA.";"691280";"0,15"
"52111";"Comando da Aeronáutica";"120632";"BASE AEREA DE RECIFE";"492022";"1206320500072202100017";"SERVICO ENGENHARIA";"EXECUÇÃO DE SERVIÇO COMUM DE EXECUC A O E COMPACTAC A O DE ATERRO COM SOLO PRE DOMINANTEMENTE ARENOSO - EXCLUSIVE ESCAVAC A O, CARGA E TRANSPORTE E SOLO.";"310150";"0,14"
"52111";"Comando da Aeronáutica";"120632";"BASE AEREA DE RECIFE";"492022";"1206320500072202100022";"SERVICO ENGENHARIA";"EXECUÇÃO DE SERVIÇO COMUM DE ESGOTAMENTO COM MOTO-BOMBA AUTOESCOVANTE";"375400";"0,15"
"52111";"Comando da Aeronáutica";"120632";"BASE AEREA DE RECIFE";"492022";"1206320500072202100021";"SERVICO ENGENHARIA";"EXECUÇÃO DE SERVIÇO COMUM DE REATERRO MANUAL APILOADO COM SOQUETE";"168310";"0,15"
"26243";"Universidade Federal do Rio Grande do Norte";"153103";"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE";"512022";"1531030500015202200003";"LEGUME IN NATURA";"LEGUME IN NATURA, TIPO ABOBRINHA ITALIANA";"30764";"0,30"
"26243";"Universidade Federal do Rio Grande do Norte";"153103";"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE";"512022";"1531030500015202200002";"FRUTA";"FRUTA, TIPO ABACAXI PÉROLA, APRESENTAÇÃO NATURAL";"16236";"0,30"
"26243";"Universidade Federal do Rio Grande do Norte";"153103";"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE";"512022";"1531030500015202200001";"FRUTA";"FRUTA, TIPO ABACATE MANTEIGA, APRESENTAÇÃO NATURAL";"16236";"0,30"
"26243";"Universidade Federal do Rio Grande do Norte";"153103";"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE";"512022";"1531030500015202200004";"VERDURA IN NATURA";"VERDURA IN NATURA, TIPO ACELGA";"14527";"0,30"
"52111";"Comando da Aeronáutica";"120632";"BASE AEREA DE RECIFE";"512022";"1206320500083202100011";"SERVICO ESPECIALIZADO DE LIMPEZA";"SERVIÇOS DE LIMPEZA, HIGIENE E CONSERVAÇÃO DE BENS MÓVEIS / IMÓVEIS, COM FORNE CIMENTO DE MATERIAIS NECESSÁRIOS À SUA EXECUÇÃO NO ÂMBITO DO DTCEA-FN,  ÁREA E XTERNA.";"264150";"0,40"
"52121";"Comando do Exército";"160127";"4 GRUPO DE ARTILHARIA ANTIAEREA";"522021";"1601270700011202100035";"ANALISE CLINICA, ANATOMIA PATOLOGICA E CITOPATOLOGIA";"ANÁLISE CLÍNICA, ANATOMIA PATOLÓGICA E CITOPATOLOGIA";"1";"15000,00"
"22204";"Departamento Nacional de Obras Contra as Seca";"193008";"DNOCS - CEST/SE ARACAJU - SE";"522021";"1930080500002202100001";"DISCO DE GRADE ARADO";"DISCO DE GRADE ARADO, MATERIAL AÇO, DIÂMETRO DISCO 26 POL, ESPESSURA 6 MM, APLICAÇÃO GRADE ARADORA DE 14 DISCOS";"4";"26531,42"
"52121";"Comando do Exército";"160127";"4 GRUPO DE ARTILHARIA ANTIAEREA";"662021";"1601270700011202100007";"FISIOTERAPIA / MASSOTERAPIA";"FISIOTERAPIA";"1";"30000,00"
"20415";"Empresa Brasil de Comunicação";"115406";"EMPRESA BRASIL DE COMUNICACAO S.A";"662022";"1154060500019202200001";"TRATAMENTO DE RESIDUOS";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM SERVIÇOS, SOB DEMANDA, DE COLETA, TRAN SPORTE E DESTINAÇÃO FINAL, DE RESÍDUOS SÓLIDOS ESPECIAIS (RSE) DE CLASSE I (PE RIGOSOS), PARA ATENDER ÀS NECESSIDADES DA EMPRESA BRASIL DE COMUNICAÇÃO S/A EBC, EM SUAS REGIONAIS DE BRASÍLIA/DF E DO RIO DE JANEIRO/RJ.";"1";"266765,80"
"26274";"Fundação Universidade Federal de Uberlândia";"154043";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"712021";"1540430600047202100001";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"1";"100000,00"
"26237";"Universidade Federal de Juiz de Fora";"153061";"UNIVERSIDADE FEDERAL DE JUIZ DE FORA";"712022";"1530610600033202200003";"CONDOMINIO - GERENCIA / MANUTENCAO DE IMOVEL / ADMINISTRACAO";"DESPESAS DE ENERGIA ELÉTRICA INCIDENTES NOS IMÓVEIS LOCALIZADOS NA RUA PRUDENT E DE MORAIS NºS 591 E 601, CENTRO, NO MUNICÍPIO DE GOVERNADOR VALADARES/MG, PR OPORCIONAL AO USO DA SUBLOCATÁRIA, NO PERCENTUAL DE 46,79%, PAGAS POR MEIO DE REEMBOLSO À SUBLOCADORA DESDE QUE COMPROVADAS. UNIDADE DE FORNECIMENTO: MÊS";"12";"2500,00"
"26237";"Universidade Federal de Juiz de Fora";"153061";"UNIVERSIDADE FEDERAL DE JUIZ DE FORA";"712022";"1530610600033202200001";"LOCACAO DE IMOVEL";"SUBLOCAÇÃO DOS IMÓVEIS ADJACENTES ENTRE SI, SITUADOS NA RUA PRUDENTE DE MORAIS  NºS 591 E 601, CENTRO, NO MUNICÍPIO DE GOVERNADOR VALADARES/MG. UNIDADE DE FO RNECIMENTO: MÊS.";"12";"28363,31"
"26237";"Universidade Federal de Juiz de Fora";"153061";"UNIVERSIDADE FEDERAL DE JUIZ DE FORA";"712022";"1530610600033202200002";"LOCACAO BENS MOVEIS";"LOCAÇÃO DE BENS MÓVEIS, EM REGIME DE COMPARTILHAMENTO DE PROPRIEDADE DA EMPRES A ATOS TREINAMENTO  EM ODONTOLOGIA E SERVIÇOS LTDA - UNIDADE DE FORNECIMENTO: MÊS";"12";"4563,73"
"20701";"Instituto Brasileiro do Meio Ambiente e dos R";"193099";"IBAMA-INST.BRAS.DO MEIO AMB.E DOS REC.NAT.REN";"762021";"1930990500031202100053";"MOTOR COM BASE PARA BOMBA CENTRIFUGA";"MOTOR COM BASE PARA BOMBA CENTRIFUGA NOME: MOTOR COM BASE PARA BOMBA CENTRIFUG A";"16";"170000,00"
"20701";"Instituto Brasileiro do Meio Ambiente e dos R";"193099";"IBAMA-INST.BRAS.DO MEIO AMB.E DOS REC.NAT.REN";"762021";"1930990500031202100055";"MOTOR COM BASE PARA BOMBA CENTRIFUGA";"MOTOR COM BASE PARA BOMBA CENTRIFUGA NOME: MOTOR COM BASE PARA BOMBA CENTRIFUG A";"16";"81666,67"
"36201";"Fundação Oswaldo Cruz";"254446";"INSTITUTO DE TECNOLOGIA EM FARMACOS";"942022";"2544460700043202200001";"INSUMOS QUÍMICOS/BIOLÓGICOS";"INSUMOS QUÍMICOS/BIOLÓGICOS, COMPOSIÇÃO CABERGOLINA, APRESENTAÇÃO PÓ, CARACTERÍSTICAS ADICIONAIS PUREZA MÍNIMA DE 98%, NÚMERO DE REFERÊNCIA QUÍMICA CAS 81409-90-7";"750";"1688,07"
"37202";"Instituto Nacional do Seguro Social";"510181";"SUPERINTENDENCIA REGIONAL SUL";"1022022";"5101810500025202200010";"LOCACAO DE VEICULOS - LEVES / PESADOS / COM MOTORISTA";"DEMAIS CUSTOS VARIÁVEIS RELACIONADOS AO VEÍCULO (COMBUSTÍVEL, MANUTENÇÃO, PNEU S, LUBRIFICANTES, ETC) POR KM RODADO SEDAN.";"72000";"0,68"
"37202";"Instituto Nacional do Seguro Social";"510181";"SUPERINTENDENCIA REGIONAL SUL";"1022022";"5101810500025202200012";"LOCACAO DE VEICULOS - LEVES / PESADOS / COM MOTORISTA";"AUTOMÓVEL DE FABRICAÇÃO NACIONAL, COM MOTORISTA, CARROCERIAS TIPO FURGÃO SIMPL ES 3 PORTAS, PARA CARGA, CAPACIDADE PARA 3 PESSOAS, MOTOR ATÉ 140 CV DE POTÊNC IA, MOTOR FLEX (GASOLINA/ÁLCOOL) OU DIESEL, DIREÇÃO HIDRÁULICA E/OU ELÉTRICA, CÂMBIO MECÂNICO, TETO ALTO, CAPACIDADE VOLUMÉTRICA DE PELO MENOS 7 M³, CINTO D E SEGURANÇA DE 03 PONTOS PARA 02 PESSOAS, ENCOSTO DE CABEÇA NOS BANCOS, AR-CON DICIONADO, COR BRANCA, EQUIPADOS COM TODOS OS ITENS DE SEGURANÇA EXIGIDOS PELO  CONSELHO NACIONAL DE TRÂNSITO (CONTRAN) A SER DISPONIBILIZADO NAS GERÊNCIAS E M CANOAS E NOVO HAMBURGO, POR DIÁRIA, CONFORME DEMANDA.";"48";"401,92"
"37202";"Instituto Nacional do Seguro Social";"510181";"SUPERINTENDENCIA REGIONAL SUL";"1022022";"5101810500025202200008";"LOCACAO DE VEICULOS - LEVES / PESADOS / COM MOTORISTA";"CUSTOS VARIÁVEIS, POR DEMANDA, RELACIONADOS AO MOTORISTA (DIÁRIAS, HORAS EXTRA S, ALIMENTAÇÃO)";"12";"3899,10"
"37202";"Instituto Nacional do Seguro Social";"510181";"SUPERINTENDENCIA REGIONAL SUL";"1022022";"5101810500025202200015";"LOCACAO DE VEICULOS - LEVES / PESADOS / COM MOTORISTA";"DEMAIS CUSTOS VARIÁVEIS RELACIONADOS AO VEÍCULO (COMBUSTÍVEL, MANUTENÇÃO, PNEU S, LUBRIFICANTES, ETC) POR KM RODADO SEDAN.";"105009";"0,67"
"37202";"Instituto Nacional do Seguro Social";"510181";"SUPERINTENDENCIA REGIONAL SUL";"1022022";"5101810500025202200009";"LOCACAO DE VEICULOS - LEVES / PESADOS / COM MOTORISTA";"PEDÁGIO";"960";"4,96"
"37202";"Instituto Nacional do Seguro Social";"510181";"SUPERINTENDENCIA REGIONAL SUL";"1022022";"5101810500025202200016";"LOCACAO DE VEICULOS - LEVES / PESADOS / COM MOTORISTA";"DEMAIS CUSTOS VARIÁVEIS RELACIONADOS AO VEÍCULO (COMBUSTÍVEL, MANUTENÇÃO, PNEU S, LUBRIFICANTES, ETC) POR KM RODADO FURGÃO.";"33600";"1,34"
"37202";"Instituto Nacional do Seguro Social";"510181";"SUPERINTENDENCIA REGIONAL SUL";"1022022";"5101810500025202200011";"LOCACAO DE VEICULOS - LEVES / PESADOS / COM MOTORISTA";"AUTOMÓVEL DE FABRICAÇÃO NACIONAL, COM MOTORISTA, CARROCERIAS TIPO SEDAN E/OU P ERUA, 4 PORTAS PARA PASSAGEIROS, CAPACIDADE PARA 5 PESSOAS NO MÍNIMO, MODELO E  ANO CORRENTE, MOTOR ATÉ 1.6, LIMITADO A 115 CV DE POTÊNCIA, MOTOR FLEX (GASOL INA/ÁLCOOL), DIREÇÃO HIDRÁULICA E/OU ELÉTRICA, CÂMBIO MECÂNICO, CINTO DE SEGUR ANÇA DE 03 PONTOS PARA 04 PESSOAS, ENCOSTO DE CABEÇA NOS BANCOS DIANTEIROS E T RASEIROS, AR-CONDICIONADO, COR BRANCA, EQUIPADOS COM TODOS OS ITENS DE SEGURAN ÇA EXIGIDOS PELO CONSELHO NACIONAL DE TRÂNSITO (CONTRAN) A SER DISPONIBILIZADO  NAS GERÊNCIAS EM CANOAS E NOVO HAMBURGO, DE FORMA CONTÍNUA.";"24";"7166,40"
"37202";"Instituto Nacional do Seguro Social";"510181";"SUPERINTENDENCIA REGIONAL SUL";"1022022";"5101810500025202200014";"LOCACAO DE VEICULOS - LEVES / PESADOS / COM MOTORISTA";"PEDÁGIO";"1056";"8,47"
"37202";"Instituto Nacional do Seguro Social";"510181";"SUPERINTENDENCIA REGIONAL SUL";"1022022";"5101810500025202200007";"LOCACAO DE VEICULOS - LEVES / PESADOS / COM MOTORISTA";"AUTOMÓVEL DE FABRICAÇÃO NACIONAL, COM MOTORISTA, CARROCERIAS TIPO SEDAN E/OU P ERUA, 4 PORTAS PARA PASSAGEIROS, CAPACIDADE PARA 5 PESSOAS NO MÍNIMO, MODELO E  ANO CORRENTE, MOTOR ATÉ 1.6, LIMITADO A 115 CV DE POTÊNCIA, MOTOR FLEX (GASOL INA/ÁLCOOL), DIREÇÃO HIDRÁULICA E/OU ELÉTRICA, CÂMBIO MECÂNICO, CINTO DE SEGUR ANÇA DE 03 PONTOS PARA 04 PESSOAS, ENCOSTO DE CABEÇA NOS BANCOS DIANTEIROS E T RASEIROS, AR-CONDICIONADO, COR BRANCA, EQUIPADOS COM TODOS OS ITENS DE SEGURAN ÇA EXIGIDOS PELO CONSELHO NACIONAL DE TRÂNSITO (CONTRAN) A SER DISPONIBILIZADO  NA GERÊNCIA EM BLUMENAU/SC, DE FORMA CONTÍNUA.";"24";"7745,56"
"37202";"Instituto Nacional do Seguro Social";"510181";"SUPERINTENDENCIA REGIONAL SUL";"1022022";"5101810500025202200013";"LOCACAO DE VEICULOS - LEVES / PESADOS / COM MOTORISTA";"CUSTOS VARIÁVEIS, POR DEMANDA, RELACIONADOS AO MOTORISTA (DIÁRIAS, HORAS EXTRA S, ALIMENTAÇÃO)";"12";"4429,39"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100015";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - IODETO DE SÓDIO-131 150 MCI - C8 -CENTIPOISE";"4";"1216,01"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100018";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - LEXIDRONAM - SAMÁRIO-153 100 MCI - FRASCO";"1";"541,77"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100005";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - GERADOR DE TECNÉCIO 1250 MCI";"48";"5246,07"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100001";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - GERADOR DE TECNÉCIO 250 MCI";"1";"2062,85"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100007";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - GERADOR DE TECNÉCIO 2000 MCI";"2";"6835,59"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100009";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - IODETO DE SÓDIO-131 15 MCI - FRASCO";"6";"284,95"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100025";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - ESTANHO COLOIDAL KIT COM 5 FR - KIT";"2";"186,98"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100004";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - GERADOR DE TECNÉCIO 1000 MCI";"2";"4451,39"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100027";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - PIROFOSFATO DE SÓDIO KIT COM 5 FR - KIT";"3";"186,98"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100026";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - MAA (MACROAGREGADO DE ALBUMINA) KIT COM 5 FR - KI T";"12";"186,98"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100011";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - IODETO DE SÓDIO-131 100 MCI - FRASCO";"6";"814,50"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100017";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - CITRATO DE TÁLIO-201 5 MCI - FRASCO";"3";"550,72"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100014";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - IODETO DE SÓDIO-131 100 MCI - C8 -CENTIPOISE";"12";"879,51"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100008";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - IODETO DE SÓDIO-131 5 MCI - FRASCO";"18";"222,65"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100021";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - OCTREOTATO TETRAXETANA LUTÉCIO-177 200 MCI - FRAS CO";"4";"8074,79"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100012";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - IODETO DE SÓDIO-131 5 MCI - C8 -CENTIPOISE";"12";"240,16"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100019";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - PENTETREOTIDA ÍNDIO-111 6 MCI - FRASCO";"2";"5834,96"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100022";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - DEXTRAN 500 (DIETIL-ÉSTER) KIT COM 5 FR - KIT";"3";"186,98"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100013";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - IODETO DE SÓDIO-131 25 MCI - C8 -CENTIPOISE";"12";"374,76"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100023";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - DISIDA (ÁCIDO DIISOPROPILIMINOACÉTICO) KIT COM 5 FR - KIT";"3";"282,72"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100006";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - GERADOR DE TECNÉCIO 1500 MCI";"2";"6040,75"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100010";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - IODETO DE SÓDIO-131 50 MCI - FRASCO";"6";"503,00"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100002";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - GERADOR DE TECNÉCIO 500 MCI";"2";"2860,35"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100024";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - ECD (ETILENODICISTEÍNA DIETIL-ÉSTER) KIT COM 5 FR  - KIT";"3";"186,98"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100003";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - GERADOR DE TECNÉCIO 750 MCI";"2";"3655,01"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100020";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - MIBG - IOBENGUANO - I-131 10 MCI - FRASCO";"2";"454,46"
"52111";"Comando da Aeronáutica";"120195";"CENTRO DE AQUISICOES ESPECIFICAS";"1072022";"1201950700053202100016";"GERADOR";"RADIOFÁRMACO DE USO HUMANO - CITRATO DE GÁLIO-67 10 MCI - FRASCO";"4";"1118,00"
"52121";"Comando do Exército";"160069";"CENTRO DE OBTENCOES DO EXERCITO";"1082021";"1600690500024202000001";"AUTOMÓVEL";"VIATURA ADMINISTRATIVAS (VTP 7 PSG), CONFORME EDITAL E SEUS ANEXOS.";"1";"101889,33"
"52121";"Comando do Exército";"160069";"CENTRO DE OBTENCOES DO EXERCITO";"1082021";"1600690500024202000002";"VEÍCULO TRANSPORTE PESSOAL";"VEÍCULO TRANSPORTE PESSOAL, TIPO SEDAN, COMBUSTÍVEL ÁLCOOL/ GASOLINA, COR PRETA, QUANTIDADE PORTAS 04 UN, TIPO CÂMBIO MANUAL, CARACTERÍSTICAS ADICIONAIS AR CONDICIONADO, DIREÇÃO HIDRÁULICA, VIDRO E TRAV A, POTÊNCIA MÍNIMA 105 CV";"1";"78797,00"
"52121";"Comando do Exército";"160069";"CENTRO DE OBTENCOES DO EXERCITO";"1082021";"1600690500024202000001";"AUTOMÓVEL";"VIATURA ADMINISTRATIVAS (VTP 7 PSG), CONFORME EDITAL E SEUS ANEXOS.";"1";"101889,33"
"52121";"Comando do Exército";"160069";"CENTRO DE OBTENCOES DO EXERCITO";"1082021";"1600690500024202000001";"AUTOMÓVEL";"VIATURA ADMINISTRATIVAS (VTP 7 PSG), CONFORME EDITAL E SEUS ANEXOS.";"1";"101889,33"
"37202";"Instituto Nacional do Seguro Social";"510178";"SUPERINTENDENCIA REGIONAL SUDESTE I";"1082022";"5101780500030202200019";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"2";"42588,00"
"37202";"Instituto Nacional do Seguro Social";"510178";"SUPERINTENDENCIA REGIONAL SUDESTE I";"1082022";"5101780500030202200014";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"2";"41310,00"
"37202";"Instituto Nacional do Seguro Social";"510178";"SUPERINTENDENCIA REGIONAL SUDESTE I";"1082022";"5101780500030202200016";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"2";"41652,96"
"37202";"Instituto Nacional do Seguro Social";"510178";"SUPERINTENDENCIA REGIONAL SUDESTE I";"1082022";"5101780500030202200007";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"2";"41652,96"
"37202";"Instituto Nacional do Seguro Social";"510178";"SUPERINTENDENCIA REGIONAL SUDESTE I";"1082022";"5101780500030202200006";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"2";"42588,00"
"37202";"Instituto Nacional do Seguro Social";"510178";"SUPERINTENDENCIA REGIONAL SUDESTE I";"1082022";"5101780500030202200013";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"2";"41652,96"
"37202";"Instituto Nacional do Seguro Social";"510178";"SUPERINTENDENCIA REGIONAL SUDESTE I";"1082022";"5101780500030202200004";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"2";"42588,00"
"37202";"Instituto Nacional do Seguro Social";"510178";"SUPERINTENDENCIA REGIONAL SUDESTE I";"1082022";"5101780500030202200005";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"2";"42588,00"
"37202";"Instituto Nacional do Seguro Social";"510178";"SUPERINTENDENCIA REGIONAL SUDESTE I";"1082022";"5101780500030202200009";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"2";"41310,00"
"37202";"Instituto Nacional do Seguro Social";"510178";"SUPERINTENDENCIA REGIONAL SUDESTE I";"1082022";"5101780500030202200017";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"2";"42588,00"
"37202";"Instituto Nacional do Seguro Social";"510178";"SUPERINTENDENCIA REGIONAL SUDESTE I";"1082022";"5101780500030202200015";"PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO";"PRESTAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO";"2";"42588,00"
